User-agent: *
Allow: /
Disallow: /feed
Disallow: /perfil
Disallow: /configuracoes
Disallow: /wallet
Disallow: /metas
Disallow: /duelos
Disallow: /notificacoes
Disallow: /mensagens
Disallow: /equipes
Disallow: /onboarding
Disallow: /nova-meta
Disallow: /desafio-temporada
Disallow: /descobrir
Disallow: /ranking
Disallow: /busca
Disallow: /post/
Disallow: /u/
Disallow: /meta/
Disallow: /duelo/
Disallow: /perfil_
Disallow: /mensagens_
Disallow: /equipes/
Disallow: /.mcp/
Disallow: /.well-known/
Disallow: /.lovable/

Sitemap: https://vrenn.lovable.app/sitemap.xml
